Gender,Lunch,TestPreparationCourse,MathScore,ReadingScore,WritingScore
Male,free/reduced,none,69,74,64
Male,standard,none,49,56,78
Male,free/reduced,completed,96,100,100
Female,standard,none,75,74,80
Male,standard,none,51,57,46
Male,standard,completed,73,84,91
Male,free/reduced,none,54,55,48
Female,standard,none,92,97,84
Male,standard,none,85,94,100
Female,standard,completed,67,64,63
Female,standard,none,87,93,93
Male,standard,none,70,74,72
Male,standard,completed,85,79,88
Female,free/reduced,none,93,89,100
Male,standard,none,67,54,63
Male,free/reduced,none,47,54,68
Female,standard,none,56,56,62
Female,free/reduced,none,56,67,50
Male,free/reduced,none,75,69,70
Female,free/reduced,none,77,71,78
Female,standard,completed,97,86,88
Male,standard,none,76,67,71
Male,free/reduced,none,72,69,62
Male,standard,none,92,98,91
Male,standard,none,84,56,65
Male,free/reduced,none,99,100,100
Female,free/reduced,completed,74,85,82
Female,standard,none,52,55,49
Female,standard,none,35,60,55
Male,standard,completed,78,100,87
Male,standard,none,58,70,72
Male,standard,completed,87,87,93
Female,standard,none,79,75,83
Male,standard,none,81,64,72
Male,free/reduced,none,59,61,53
Male,free/reduced,completed,45,45,40
Male,free/reduced,none,51,61,63
Male,standard,completed,90,88,93
Male,standard,completed,67,87,80
Female,standard,none,65,55,44
Male,standard,completed,83,84,74
Female,standard,none,71,73,82
Female,standard,none,40,57,56
Male,standard,completed,86,75,83
Female,free/reduced,completed,72,70,77
Female,standard,none,60,57,52
